aid,pid,appt_date,cal_time_id,quota,available_quota
793,1,"2022-03-28",1,20,20
794,1,"2022-03-28",2,20,20
795,1,"2022-03-28",3,10,10
796,2,"2022-03-28",1,18,18
797,2,"2022-03-28",2,18,18
798,2,"2022-03-28",3,15,15
799,3,"2022-03-28",1,25,25
800,3,"2022-03-28",2,25,25
801,3,"2022-03-28",3,25,25
802,1,"2022-03-29",1,20,20
803,1,"2022-03-29",2,20,20
804,1,"2022-03-29",3,10,10
805,2,"2022-03-29",1,18,18
806,2,"2022-03-29",2,18,18
807,2,"2022-03-29",3,15,15
808,3,"2022-03-29",1,25,25
809,3,"2022-03-29",2,25,25
810,3,"2022-03-29",3,25,25
811,1,"2022-03-30",1,20,20
812,1,"2022-03-30",2,20,20
813,1,"2022-03-30",3,10,10
814,2,"2022-03-30",1,18,18
815,2,"2022-03-30",2,18,18
816,2,"2022-03-30",3,15,15
817,3,"2022-03-30",1,25,25
818,3,"2022-03-30",2,25,25
819,3,"2022-03-30",3,25,25
